C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\appsettings.Development.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\appsettings.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Filmes.exe
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Filmes.deps.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Filmes.runtimeconfig.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Filmes.pdb
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.Versioning.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.csproj.AssemblyReference.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.AssemblyInfoInputs.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.AssemblyInfo.cs
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.csproj.CoreCompileInputs.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.MvcApplicationPartsAssemblyInfo.cs
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.MvcApplicationPartsAssemblyInfo.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.Filmes.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.build.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\scopedcss\bundle\Filmes.styles.css
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.csproj.CopyComplete
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\refint\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.pdb
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\Filmes.genruntimeconfig.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\DEVin[Audaces]_M2\Módulo 2\Semana9\Exercício7\Filmes\Filmes\obj\Debug\net7.0\ref\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\appsettings.Development.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\appsettings.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Filmes.exe
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Filmes.deps.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Filmes.runtimeconfig.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Filmes.pdb
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.AspNetCore.Mvc.Versioning.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.AspNetCore.OpenApi.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Abstractions.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.OpenApi.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.Swagger.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerGen.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Swashbuckle.AspNetCore.SwaggerUI.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.csproj.AssemblyReference.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.AssemblyInfoInputs.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.AssemblyInfo.cs
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.csproj.CoreCompileInputs.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.MvcApplicationPartsAssemblyInfo.cs
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.MvcApplicationPartsAssemblyInfo.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.Filmes.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.build.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.Filmes.props
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\scopedcss\bundle\Filmes.styles.css
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.csproj.CopyComplete
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\refint\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.pdb
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\Filmes.genruntimeconfig.cache
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\obj\Debug\net7.0\ref\Filmes.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Azure.Core.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Azure.Identity.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\FluentAssertions.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.Bcl.AsyncInterfaces.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.Data.SqlClient.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.Relational.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.EntityFrameworkCore.SqlServer.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.Identity.Client.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.Identity.Client.Extensions.Msal.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.IdentityModel.Abstractions.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.IdentityModel.JsonWebTokens.dll
C:\Users\barba\Dropbox\00_Barbara - DEV\WebAPI - FIlmes\Filmes\bin\Debug\net7.0\Microsoft.IdentityModel.Logging.dll
